survey_id,department_id,survey_date,satisfaction_score,would_recommend,wait_time_minutes,staffing_rating
157,6,2024-01-01,4,Yes,20,5
137,6,2024-01-01,5,Yes,60,3
95,8,2024-01-01,3,Yes,10,2
54,1,2024-01-02,2,No,45,2
60,6,2024-01-02,5,Yes,30,3
122,5,2024-01-03,4,Yes,30,5
62,8,2024-01-03,4,Yes,10,1
66,8,2024-01-04,4,Yes,20,3
195,2,2024-01-04,4,Yes,20,3
104,7,2024-01-05,4,Yes,20,3
67,6,2024-01-05,5,Yes,10,5
162,7,2024-01-06,2,Yes,30,5
165,7,2024-01-06,4,Yes,10,2
109,8,2024-01-06,5,No,30,5
4,5,2024-01-06,4,No,30,5
41,3,2024-01-07,4,Yes,45,4
82,2,2024-01-08,3,Yes,10,5
126,3,2024-01-08,4,Yes,10,5
150,4,2024-01-09,2,Yes,45,4
187,2,2024-01-09,5,Yes,45,4
125,4,2024-01-09,4,Yes,45,2
177,2,2024-01-10,3,Yes,10,5
190,6,2024-01-10,5,Yes,30,4
71,3,2024-01-10,4,Yes,20,4
78,6,2024-01-10,5,No,20,5
185,6,2024-01-10,3,No,45,4
180,6,2024-01-10,1,Yes,20,4
46,3,2024-01-11,4,Yes,30,4
77,8,2024-01-12,4,Yes,20,4
158,5,2024-01-12,4,Yes,20,4
28,8,2024-01-13,4,Yes,60,5
9,7,2024-01-13,2,Yes,30,4
106,7,2024-01-13,2,Yes,60,4
116,1,2024-01-13,5,No,20,4
144,7,2024-01-13,2,Yes,20,5
184,6,2024-01-14,5,Yes,20,4
173,4,2024-01-14,4,Yes,20,4
15,7,2024-01-15,2,Yes,20,4
127,1,2024-01-16,4,No,20,5
169,1,2024-01-16,4,Yes,90,3
26,3,2024-01-17,3,Yes,10,3
84,8,2024-01-18,5,Yes,20,3
13,1,2024-01-18,3,Yes,45,4
11,2,2024-01-19,2,Yes,45,5
55,1,2024-01-19,4,No,10,3
85,6,2024-01-19,3,No,45,3
73,3,2024-01-19,3,Yes,45,5
35,4,2024-01-20,5,Yes,10,4
115,8,2024-01-20,5,Yes,45,3
160,1,2024-01-20,1,Yes,30,4
