payroll_id,employee_id,department_id,pay_date,regular_hours,overtime_hours,hourly_rate,regular_pay,overtime_pay,total_pay
131,7,3,2024-01-07,40,4,45,1800,270.0,2070.0
196,6,7,2024-01-07,40,0,36,1440,0.0,1440.0
27,8,1,2024-01-07,32,0,36,1152,0.0,1152.0
98,7,6,2024-01-07,36,0,42,1512,0.0,1512.0
261,8,3,2024-01-07,40,4,50,2000,300.0,2300.0
33,10,7,2024-01-07,40,0,22,880,0.0,880.0
242,17,8,2024-01-07,36,0,29,1044,0.0,1044.0
88,12,4,2024-01-07,36,0,60,2160,0.0,2160.0
143,9,4,2024-01-07,40,4,42,1680,252.0,1932.0
153,18,6,2024-01-07,36,4,32,1152,192.0,1344.0
44,6,1,2024-01-07,32,4,45,1440,270.0,1710.0
234,4,3,2024-01-07,40,8,36,1440,432.0,1872.0
155,14,1,2024-01-07,40,0,60,2400,0.0,2400.0
165,2,2,2024-01-07,32,0,38,1216,0.0,1216.0
270,16,6,2024-01-07,36,4,42,1512,252.0,1764.0
173,19,3,2024-01-07,40,8,32,1280,384.0,1664.0
273,18,5,2024-01-07,40,0,20,800,0.0,800.0
41,9,3,2024-01-07,40,0,32,1280,0.0,1280.0
106,16,6,2024-01-07,36,0,45,1620,0.0,1620.0
30,16,4,2024-01-07,36,0,50,1800,0.0,1800.0
274,20,6,2024-01-07,36,4,42,1512,252.0,1764.0
297,8,2,2024-01-07,40,0,36,1440,0.0,1440.0
252,16,3,2024-01-07,32,8,60,1920,720.0,2640.0
250,21,6,2024-01-07,32,4,36,1152,216.0,1368.0
253,5,8,2024-01-07,40,0,20,800,0.0,800.0
18,15,3,2024-01-07,40,8,20,800,240.0,1040.0
142,14,2,2024-01-07,40,8,32,1280,384.0,1664.0
172,4,5,2024-01-14,36,0,32,1152,0.0,1152.0
69,19,7,2024-01-14,36,0,38,1368,0.0,1368.0
281,2,2,2024-01-14,40,4,50,2000,300.0,2300.0
124,2,3,2024-01-14,40,4,36,1440,216.0,1656.0
214,4,8,2024-01-14,36,0,29,1044,0.0,1044.0
176,18,6,2024-01-14,36,0,38,1368,0.0,1368.0
177,4,8,2024-01-14,40,0,42,1680,0.0,1680.0
